R_DEF: Internal format may change without notice
local
anim slot_spin
layout fragment_partida_actions
layout fragment_privada
layout fragment_requests_received
layout fragment_requests_sent
layout fragment_sartu
layout fragment_sortu
layout fragment_store
layout item_avatar_circle
layout item_chat_message
layout item_friend
layout item_friend_chat
layout item_game_mode
layout item_historial_pago
layout item_solicitud_pago
layout item_store_product
layout layout_avatar_selector
layout layout_dialog_revision
menu footer_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string avatar_content_description
string btn_change_avatar
string default_user
string desc_add_balance
string desc_camara
string desc_chat
string desc_duosfondo
string desc_privado
string enviado
string friends_title
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string header_username
string hint_confirm_password
string hint_email
string hint_name
string hint_new_password
string money
string partida_pribatua
string played
string project_id
string save_changes
string search_users_hint
string stats_title
string won
string zero
style Base.Theme.Musroyale
style Theme.Musroyale
xml backup_rules
xml data_extraction_rules
